cotacaoCompra,cotacaoVenda,dataHoraCotacao
"4,2596","4,2602",2019-11-27 13:09:31.449
"4,2474","4,248",2019-11-28 13:05:40.116
"4,2234","4,224",2019-11-29 13:07:41.629
"4,2255","4,2261",2019-12-02 13:11:22.529
"4,2002","4,2008",2019-12-03 13:10:42.091
"4,192","4,1926",2019-12-04 13:10:28.492
"4,213","4,2136",2019-12-05 13:07:59.411
"4,1777","4,1783",2019-12-06 13:06:00.52
"4,1497","4,1503",2019-12-09 13:07:15.846
"4,1421","4,1427",2019-12-10 13:05:14.56
"4,1147","4,1153",2019-12-11 13:03:13.547
"4,1086","4,1092",2019-12-12 13:10:39.755
"4,0943","4,0949",2019-12-13 13:06:05.033
"4,0795","4,0801",2019-12-16 13:15:08.681
"4,0681","4,0687",2019-12-17 13:12:11.158
"4,0542","4,0548",2019-12-18 13:03:49.714
"4,0627","4,0633",2019-12-19 13:09:56.245
"4,0771","4,0777",2019-12-20 13:04:53.239
"4,0751","4,0757",2019-12-23 13:04:48.847
"4,0793","4,0813",2019-12-24 11:05:13.242
"4,0595","4,0601",2019-12-26 13:10:22.686
"4,0539","4,0545",2019-12-27 13:04:24.523
"4,0301","4,0307",2019-12-30 13:10:15.159
"4,0301","4,0307",2019-12-31 11:22:18.041
"4,0207","4,0213",2020-01-02 13:11:10.762
"4,0516","4,0522",2020-01-03 13:06:22.606
"4,0548","4,0554",2020-01-06 13:03:22.271
"4,0835","4,0841",2020-01-07 13:06:14.601
"4,0666","4,0672",2020-01-08 13:03:56.075
"4,0738","4,0744",2020-01-09 13:03:52.663
"4,0739","4,0745",2020-01-10 13:10:19.927
"4,1303","4,1309",2020-01-13 13:15:38.695
"4,1437","4,1443",2020-01-14 13:02:47.919
"4,1616","4,1622",2020-01-15 13:10:59.957
"4,172","4,1726",2020-01-16 13:04:37.351
"4,1831","4,1837",2020-01-17 13:09:30.096
"4,1823","4,1829",2020-01-20 13:09:02.871
"4,2008","4,2014",2020-01-21 13:27:18.065
"4,1883","4,1889",2020-01-22 13:08:04.695
"4,1656","4,1662",2020-01-23 13:08:34.201
"4,1763","4,1769",2020-01-24 13:05:24.087
"4,219","4,2196",2020-01-27 13:08:38.846
"4,2058","4,2064",2020-01-28 13:06:50.714
"4,2007","4,2013",2020-01-29 13:07:33.896
"4,2517","4,2523",2020-01-30 13:02:39.338
"4,2689","4,2695",2020-01-31 13:10:35.372
"4,2469","4,2475",2020-02-03 13:09:28.141
"4,2375","4,2381",2020-02-04 13:04:20.446
"4,2443","4,2449",2020-02-05 13:11:41.541
"4,2471","4,2477",2020-02-06 13:05:35.389
"4,307","4,3076",2020-02-07 13:10:22.152
"4,3189","4,3195",2020-02-10 13:11:54.282
"4,3142","4,3148",2020-02-11 13:05:32.491
"4,336","4,3366",2020-02-12 13:04:06.668
"4,3383","4,3389",2020-02-13 13:03:19.33
"4,3157","4,3163",2020-02-14 13:08:03.668
"4,3151","4,3157",2020-02-17 13:11:27.747
"4,3465","4,3471",2020-02-18 13:09:26.62
"4,3722","4,3728",2020-02-19 13:08:44.995
"4,3867","4,3873",2020-02-20 13:08:28.652
"4,3918","4,3924",2020-02-21 13:09:36.995
"4,4353","4,4359",2020-02-26 15:42:42.037
"4,4758","4,4764",2020-02-27 13:07:20.618
"4,4981","4,4987",2020-02-28 13:02:27.207
"4,494","4,4946",2020-03-02 13:05:37.087
"4,4877","4,4883",2020-03-03 13:06:38.231
"4,5252","4,5258",2020-03-04 13:05:28.14
"4,6201","4,6207",2020-03-05 13:08:18.942
"4,6453","4,6459",2020-03-06 13:06:46.785
"4,7373","4,7379",2020-03-09 13:03:51.869
"4,6687","4,6693",2020-03-10 13:10:44.443
"4,6732","4,6738",2020-03-11 13:09:36.99
"4,8825","4,8833",2020-03-12 13:04:43.137
"4,7355","4,7362",2020-03-13 13:11:29.534
"4,9464","4,9471",2020-03-16 13:08:35.261
"5,0489","5,0496",2020-03-17 13:05:19.726
"5,1101","5,1107",2020-03-18 13:06:00.426
"5,1437","5,1444",2020-03-19 13:08:32.134
"5,0241","5,0248",2020-03-20 13:03:05.621
"5,0798","5,0805",2020-03-23 13:03:28.802
"5,0707","5,0713",2020-03-24 13:10:59.458
"5,07","5,0706",2020-03-25 13:11:38.026
"5,0004","5,001",2020-03-26 13:05:39.872
"5,1103","5,1109",2020-03-27 13:10:27.606
"5,1588","5,1594",2020-03-30 13:07:22.267
"5,1981","5,1987",2020-03-31 13:12:19.577
"5,2399","5,2404",2020-04-01 13:08:11.547
"5,2645","5,2651",2020-04-02 13:08:04.984
"5,2991","5,2997",2020-04-03 13:09:31.865
"5,2465","5,2471",2020-04-06 13:07:49.742
"5,2211","5,2217",2020-04-07 13:05:36.466
"5,2117","5,2123",2020-04-08 13:05:36.604
"5,0773","5,0779",2020-04-09 13:10:31.66
"5,1818","5,1824",2020-04-13 13:04:46.395
"5,1852","5,1858",2020-04-14 13:07:39.947
"5,2573","5,2579",2020-04-15 13:06:01.889
"5,2371","5,2377",2020-04-16 13:03:37.72
"5,2567","5,2573",2020-04-17 13:02:36.95
"5,2831","5,2837",2020-04-20 13:10:32.563
"5,3841","5,3847",2020-04-22 13:09:29.978
"5,4461","5,4467",2020-04-23 13:09:09.063
"5,6504","5,651",2020-04-24 13:06:58.058
"5,6352","5,6358",2020-04-27 13:04:33.185
"5,5677","5,5683",2020-04-28 13:06:32.627
"5,4285","5,4291",2020-04-29 13:09:28.218
"5,4264","5,427",2020-04-30 13:11:00.769
"5,5811","5,5816",2020-05-04 13:02:32.41
"5,5348","5,5354",2020-05-05 13:10:48.687
"5,667","5,6676",2020-05-06 13:11:17.114
"5,8359","5,8365",2020-05-07 13:04:55.088
"5,7647","5,7653",2020-05-08 13:06:55.655
"5,7948","5,7954",2020-05-11 13:13:38.516
"5,7717","5,7723",2020-05-12 13:10:40.219
"5,9016","5,9022",2020-05-13 13:10:36.854
"5,9366","5,9372",2020-05-14 13:04:37.655
"5,8223","5,8229",2020-05-15 13:07:28.264
"5,7369","5,7375",2020-05-18 13:03:30.159
"5,721","5,7216",2020-05-19 13:09:50.154
"5,6962","5,6968",2020-05-20 13:11:28.89
"5,6013","5,6019",2020-05-21 13:02:36.901
"5,5802","5,5808",2020-05-22 13:08:59.533
"5,4766","5,4772",2020-05-25 13:03:45.692
"5,3701","5,3707",2020-05-26 13:05:56.805
"5,2986","5,2992",2020-05-27 13:08:33.677
"5,3399","5,3405",2020-05-28 13:09:35.438
"5,4257","5,4263",2020-05-29 13:09:42.134
"5,3633","5,3639",2020-06-01 13:03:21.371
"5,2595","5,2601",2020-06-02 13:06:52.617
"5,051","5,0516",2020-06-03 13:02:35.192
"5,1035","5,1041",2020-06-04 13:03:53.971
"4,9769","4,9775",2020-06-05 13:06:27.773
"4,9325","4,9331",2020-06-08 13:06:31.934
"4,9051","4,9057",2020-06-09 13:02:31.177
"4,8888","4,8894",2020-06-10 13:04:28.222
"5,0367","5,0373",2020-06-12 13:03:58.921
"5,1877","5,1883",2020-06-15 13:09:09.314
"5,1279","5,1285",2020-06-16 13:04:03.498
"5,2492","5,2499",2020-06-17 13:07:53.58
"5,3462","5,3468",2020-06-18 13:11:36.069
"5,346","5,3466",2020-06-19 13:06:29.622
"5,222","5,2226",2020-06-22 13:10:56.418
"5,1699","5,1705",2020-06-23 13:04:30.954
"5,2429","5,2435",2020-06-24 13:05:20.072
"5,3281","5,3287",2020-06-25 13:12:10.827
"5,4623","5,4629",2020-06-26 13:12:13.885
"5,441","5,4416",2020-06-29 13:08:41.33
"5,4754","5,476",2020-06-30 13:10:29.186
"5,3646","5,3651",2020-07-01 13:08:47.349
"5,3022","5,3028",2020-07-02 13:02:37.304
"5,3368","5,3374",2020-07-03 13:04:44.338
"5,3079","5,3085",2020-07-06 13:06:42.122
"5,3312","5,3318",2020-07-07 13:03:21.6
"5,3476","5,3482",2020-07-08 13:02:44.173
"5,2972","5,2978",2020-07-09 13:02:26.634
"5,3434","5,344",2020-07-10 13:11:32.867
"5,348","5,3486",2020-07-13 13:04:35.144
"5,4282","5,4288",2020-07-14 13:07:35.721
"5,3485","5,3491",2020-07-15 13:11:26.418
"5,3554","5,356",2020-07-16 13:02:58.404
"5,3504","5,351",2020-07-17 13:11:17.839
"5,3629","5,3635",2020-07-20 13:07:24.239
"5,2277","5,2283",2020-07-21 13:07:50.189
"5,1105","5,1111",2020-07-22 13:06:27.826
"5,1641","5,1647",2020-07-23 13:02:43.561
"5,214","5,2146",2020-07-24 13:06:39.442
"5,1883","5,1889",2020-07-27 13:09:55.206
"5,1771","5,1777",2020-07-28 13:09:38.993
"5,1389","5,1395",2020-07-29 13:10:36.8
"5,1831","5,1837",2020-07-30 13:07:49.442
"5,2027","5,2033",2020-07-31 13:10:49.246
"5,3069","5,3075",2020-08-03 13:06:35.557
"5,3323","5,3329",2020-08-04 13:05:21.066
"5,2754","5,276",2020-08-05 13:11:16.14
"5,3425","5,3431",2020-08-06 13:07:56.769
"5,4221","5,4227",2020-08-07 13:04:36.795
"5,3927","5,3933",2020-08-10 13:06:31.55
"5,4279","5,4285",2020-08-11 13:06:57.356
"5,4545","5,4551",2020-08-12 13:08:37.572
"5,3795","5,3801",2020-08-13 13:03:41.053
"5,3846","5,3852",2020-08-14 13:04:46.426
"5,4491","5,4497",2020-08-17 13:04:25.011
"5,4653","5,4659",2020-08-18 13:10:27.29
"5,49","5,4906",2020-08-19 13:04:18.066
"5,6504","5,651",2020-08-20 13:12:12.269
"5,6058","5,6064",2020-08-21 13:10:47.776
"5,5948","5,5954",2020-08-24 13:07:36.497
"5,5991","5,5997",2020-08-25 13:04:34.81
"5,5674","5,568",2020-08-26 13:09:12.058
"5,595","5,5956",2020-08-27 13:03:22.308
"5,4673","5,4679",2020-08-28 13:03:36.552
"5,4707","5,4713",2020-08-31 13:09:40.474
"5,3726","5,3732",2020-09-01 13:03:53.605
"5,3735","5,3741",2020-09-02 13:11:38.411
"5,3073","5,3079",2020-09-03 13:07:19.456
"5,2842","5,2848",2020-09-04 13:12:57.959
"5,3692","5,3698",2020-09-08 13:03:52.111
"5,3018","5,3024",2020-09-09 13:07:44.623
"5,293","5,2936",2020-09-10 13:08:00.643
"5,2848","5,2854",2020-09-11 13:03:47.944
"5,2978","5,2984",2020-09-14 13:11:26.344
"5,2722","5,2728",2020-09-15 13:05:23.52
"5,2526","5,2532",2020-09-16 13:07:28.885
"5,2587","5,2593",2020-09-17 13:08:53.951
"5,2883","5,2889",2020-09-18 13:07:46.211
"5,4434","5,444",2020-09-21 13:04:34.571
"5,4323","5,4329",2020-09-22 13:11:36.656
"5,5305","5,5311",2020-09-23 13:02:28.624
"5,5708","5,5714",2020-09-24 13:07:27.204
"5,5661","5,5667",2020-09-25 13:09:42.279
"5,5852","5,5858",2020-09-28 13:11:02.032
"5,6521","5,6528",2020-09-29 13:09:39.687
"5,6401","5,6407",2020-09-30 13:06:22.367
"5,6435","5,6441",2020-10-01 13:05:08.462
"5,6458","5,6464",2020-10-02 13:05:45.109
"5,6293","5,6299",2020-10-05 13:09:39.902
"5,5199","5,5205",2020-10-06 13:04:38.484
"5,6012","5,6018",2020-10-07 13:04:21.61
"5,6194","5,62",2020-10-08 13:08:20.208
"5,5387","5,5393",2020-10-09 13:10:18.779
"5,5854","5,5859",2020-10-13 13:08:38.848
"5,5669","5,5675",2020-10-14 13:05:44.348
"5,6166","5,6172",2020-10-15 13:04:30.297
"5,622","5,6226",2020-10-16 13:04:22.018
"5,6017","5,6023",2020-10-19 13:10:55.868
"5,5824","5,583",2020-10-20 13:05:12.925
"5,6","5,6006",2020-10-21 13:05:00.787
"5,5814","5,582",2020-10-22 13:11:47.821
"5,6114","5,612",2020-10-23 13:10:44.675
"5,6322","5,6328",2020-10-26 13:03:19.882
"5,6484","5,6491",2020-10-27 13:06:36.928
"5,7319","5,7325",2020-10-28 13:03:30.304
"5,7797","5,7803",2020-10-29 13:03:31.816
"5,7712","5,7718",2020-10-30 13:08:24.661
"5,6889","5,6895",2020-11-03 13:08:25.399
"5,6926","5,6932",2020-11-04 13:13:38.246
"5,5618","5,5624",2020-11-05 13:09:31.961
"5,5307","5,5313",2020-11-06 13:07:44.214
"5,2815","5,2821",2020-11-09 13:08:15.768
"5,369","5,3696",2020-11-10 13:02:36.057
"5,4014","5,402",2020-11-11 13:04:31.235
"5,4088","5,4094",2020-11-12 13:07:25.979
"5,4848","5,4854",2020-11-13 13:04:35.653
"5,4192","5,4198",2020-11-16 13:11:21.917
"5,3962","5,3968",2020-11-17 13:04:24.262
"5,2926","5,2932",2020-11-18 13:02:46.462
"5,3324","5,333",2020-11-19 13:10:57.643
"5,3499","5,3505",2020-11-20 13:04:31.497
"5,3822","5,3828",2020-11-23 13:03:25.81
"5,4031","5,4037",2020-11-24 13:03:31.104
"5,3502","5,3508",2020-11-25 13:09:44.227
"5,3195","5,3201",2020-11-26 13:09:53.469
"5,3488","5,3494",2020-11-27 13:04:23.917
"5,3311","5,3317",2020-11-30 13:07:46.135
"5,2783","5,2789",2020-12-01 13:07:29.851
"5,2261","5,2267",2020-12-02 13:04:28.436
"5,1619","5,1625",2020-12-03 13:05:32.922
"5,17","5,1706",2020-12-04 13:05:12.458
"5,1012","5,1018",2020-12-07 13:11:49.83
"5,0914","5,092",2020-12-08 13:07:00.766
"5,1103","5,1109",2020-12-09 13:10:25.198
"5,0846","5,0852",2020-12-10 13:04:02.432
"5,0685","5,0691",2020-12-11 13:09:43.711
"5,0572","5,0578",2020-12-14 13:10:24.874
"5,0962","5,0968",2020-12-15 13:07:49.009
"5,1051","5,1057",2020-12-16 13:09:38.167
"5,0606","5,0612",2020-12-17 13:09:33.728
"5,098","5,0986",2020-12-18 13:11:24.831
"5,1566","5,1572",2020-12-21 13:09:51.624
"5,1467","5,1473",2020-12-22 13:09:47.694
"5,1734","5,174",2020-12-23 13:07:33.284
"5,1785","5,18",2020-12-24 11:05:27.743
"5,2384","5,239",2020-12-28 13:12:02.307
"5,1936","5,1942",2020-12-29 13:06:41.328
"5,1961","5,1967",2020-12-30 13:09:38.491
"5,1961","5,1967",2020-12-31 10:03:48.429
"5,162","5,1626",2021-01-04 13:07:33.461
"5,3263","5,3269",2021-01-05 13:11:14.045
"5,3176","5,3182",2021-01-06 13:12:28.251
"5,3427","5,3433",2021-01-07 13:11:33.564
"5,3677","5,3683",2021-01-08 13:08:31.586
"5,496","5,4966",2021-01-11 13:03:59.427
"5,4631","5,4637",2021-01-12 13:07:38.023
"5,3064","5,307",2021-01-13 13:03:31.966
"5,2611","5,2617",2021-01-14 13:05:07.348
"5,2708","5,2714",2021-01-15 13:02:58.513
"5,2782","5,2788",2021-01-18 13:10:06.899
"5,2939","5,2945",2021-01-19 13:06:50.916
"5,3027","5,3033",2021-01-20 13:07:06.979
"5,316","5,3166",2021-01-21 13:06:33.298
"5,4295","5,4301",2021-01-22 13:03:37.619
"5,5074","5,5089",2021-01-25 13:08:46.239
"5,3859","5,3865",2021-01-26 13:02:34.963
"5,3818","5,3824",2021-01-27 13:04:21.326
"5,4276","5,4282",2021-01-28 13:04:39.485
"5,4753","5,4759",2021-01-29 13:04:37.004
"5,4602","5,4608",2021-02-01 13:08:36.919
"5,3869","5,3875",2021-02-02 13:05:57.49
"5,3417","5,3423",2021-02-03 13:10:45.471
"5,3904","5,391",2021-02-04 13:10:25.186
"5,3878","5,3884",2021-02-05 13:10:53.963
"5,3664","5,367",2021-02-08 13:05:38.857
"5,421","5,4216",2021-02-09 13:12:05.416
"5,4018","5,4024",2021-02-10 13:08:47.187
"5,362","5,3626",2021-02-11 13:03:46.675
"5,3809","5,3815",2021-02-12 13:03:15.684
"5,4132","5,4138",2021-02-17 15:35:16.801
"5,4232","5,4238",2021-02-18 13:03:28.684
"5,3918","5,3924",2021-02-19 13:03:33.813
"5,5038","5,5044",2021-02-22 13:05:46.255
"5,4484","5,449",2021-02-23 13:05:50.893
"5,4176","5,4182",2021-02-24 13:05:50.381
"5,4594","5,46",2021-02-25 13:09:32.447
"5,5296","5,5302",2021-02-26 13:09:49.072
"5,5826","5,5832",2021-03-01 13:02:42.218
"5,6838","5,6844",2021-03-02 13:02:31.88
"5,7336","5,7342",2021-03-03 13:03:05.72
"5,6002","5,6008",2021-03-04 13:03:41.479
"5,6864","5,687",2021-03-05 13:03:41.762
"5,7337","5,7343",2021-03-08 13:09:22.896
"5,8391","5,8397",2021-03-09 13:02:18.867
"5,7443","5,7449",2021-03-10 13:03:03.679
"5,5884","5,589",2021-03-11 13:09:41.81
"5,5634","5,564",2021-03-12 13:10:24.5
"5,629","5,6296",2021-03-15 13:09:02.239
"5,5845","5,5851",2021-03-16 13:04:13.803
"5,6573","5,6579",2021-03-17 13:05:58.239
"5,5468","5,5474",2021-03-18 13:12:47.373
"5,5076","5,5082",2021-03-19 13:04:01.59
"5,5263","5,5269",2021-03-22 13:09:34.907
"5,4945","5,4951",2021-03-23 13:04:27.849
"5,5324","5,533",2021-03-24 13:06:00.477
"5,6579","5,6585",2021-03-25 13:08:58.765
"5,7036","5,7042",2021-03-26 13:02:36.682
"5,7919","5,7925",2021-03-29 13:05:47.32
"5,7636","5,7642",2021-03-30 13:10:22.8
"5,6967","5,6973",2021-03-31 13:08:42.02
"5,6843","5,6849",2021-04-01 13:06:02.403
"5,6573","5,6579",2021-04-05 13:07:29.588
"5,6257","5,6263",2021-04-06 13:11:23.453
"5,5858","5,5864",2021-04-07 13:09:02.766
"5,5811","5,5817",2021-04-08 13:07:48.5
"5,6439","5,6445",2021-04-09 13:03:10.778
"5,6576","5,6582",2021-04-12 13:10:02.238
"5,7058","5,7064",2021-04-13 13:03:20.796
"5,693","5,6936",2021-04-14 13:09:37.448
"5,6228","5,6234",2021-04-15 13:05:23.315
"5,6322","5,6328",2021-04-16 13:09:30.217
"5,5744","5,575",2021-04-19 13:05:28.504
"5,526","5,5266",2021-04-20 13:08:50.498
"5,4964","5,497",2021-04-22 13:05:28.343
"5,4781","5,4787",2021-04-23 13:09:33.759
"5,456","5,4566",2021-04-26 13:08:23.898
"5,4418","5,4424",2021-04-27 13:11:50.036
"5,3999","5,4005",2021-04-28 13:06:50.637
"5,3656","5,3662",2021-04-29 13:09:45.55
"5,403","5,4036",2021-04-30 13:11:25.66
"5,4081","5,4087",2021-05-03 13:08:02.769
"5,4499","5,4505",2021-05-04 13:03:40.588
"5,3866","5,3872",2021-05-05 13:02:35.001
"5,2891","5,2897",2021-05-06 13:06:38.065
"5,2211","5,2217",2021-05-07 13:02:46.693
"5,2221","5,2227",2021-05-10 13:09:31.711
"5,2397","5,2403",2021-05-11 13:07:53.048
"5,2347","5,2353",2021-05-12 13:05:50.389
"5,2809","5,2815",2021-05-13 13:03:00.191
"5,2695","5,2701",2021-05-14 13:03:03.149
"5,2749","5,2755",2021-05-17 13:07:28.963
"5,2582","5,2588",2021-05-18 13:06:44.978
"5,2816","5,2822",2021-05-19 13:10:26.529
"5,2899","5,2905",2021-05-20 13:06:37.39
"5,3021","5,3027",2021-05-21 13:11:21.274
"5,3192","5,3198",2021-05-24 13:07:26.965
"5,3137","5,3143",2021-05-25 13:09:30.329
"5,3158","5,3164",2021-05-26 13:05:31.717
"5,2833","5,284",2021-05-27 13:11:43.04
"5,2274","5,2281",2021-05-28 13:02:48.472
"5,2316","5,2322",2021-05-31 13:05:18.893
"5,163","5,1636",2021-06-01 13:06:30.264
"5,114","5,1147",2021-06-02 13:07:32.55
"5,0661","5,0666",2021-06-04 13:06:33.737
"5,0492","5,0498",2021-06-07 13:11:52.185
"5,0483","5,0489",2021-06-08 14:01:39.931
"5,0527","5,0533",2021-06-09 13:10:42.62
"5,0629","5,0635",2021-06-10 13:09:29.811
"5,1184","5,119",2021-06-11 13:02:27.961
"5,0701","5,0707",2021-06-14 13:10:21.127
"5,0868","5,0874",2021-06-15 13:10:21.757
"5,0201","5,0207",2021-06-16 13:05:01.635
"5,0353","5,0359",2021-06-17 13:11:28.535
"5,0308","5,0314",2021-06-18 13:11:28.289
"5,0367","5,0373",2021-06-21 13:02:54.318
"5,0172","5,0178",2021-06-22 13:04:33.754
"4,9513","4,9519",2021-06-23 13:07:38.679
"4,9271","4,9277",2021-06-24 13:11:26.58
"4,92","4,9206",2021-06-25 13:05:48.514
"4,9414","4,942",2021-06-28 13:06:23.426
"4,9444","4,945",2021-06-29 13:03:53.546
"5,0016","5,0022",2021-06-30 13:06:37.168
"5,0049","5,0055",2021-07-01 13:03:46.579
"5,0287","5,0293",2021-07-02 13:08:30.132
"5,0743","5,0749",2021-07-05 13:03:50.569
"5,1639","5,1645",2021-07-06 13:09:25.513
"5,2322","5,2328",2021-07-07 13:06:38.6
"5,2581","5,2587",2021-07-08 13:11:29.527
"5,237","5,2393",2021-07-09 13:05:46.705
"5,2233","5,2239",2021-07-12 13:05:40.687
"5,1764","5,177",2021-07-13 13:09:24.31
"5,0874","5,088",2021-07-14 13:03:27.052
"5,0994","5,1",2021-07-15 13:09:28.656
"5,0935","5,0941",2021-07-16 13:10:27.939
"5,1972","5,1978",2021-07-19 13:06:31.319
"5,2459","5,2465",2021-07-20 13:08:21.671
"5,251","5,2516",2021-07-21 13:11:29.341
"5,1972","5,1978",2021-07-22 13:06:20.96
"5,1695","5,1701",2021-07-23 13:02:27.693
"5,1857","5,1863",2021-07-26 13:09:24.808
"5,1663","5,1669",2021-07-27 13:08:47.867
"5,1521","5,1527",2021-07-28 13:11:25.461
"5,0676","5,0682",2021-07-29 13:09:30.818
"5,121","5,1216",2021-07-30 13:05:44.156
"5,1373","5,1379",2021-08-02 13:02:33.944
"5,2458","5,2464",2021-08-03 13:11:44.499
"5,2085","5,2091",2021-08-04 13:08:24.432
"5,1459","5,1464",2021-08-05 13:05:22.009
"5,2404","5,241",2021-08-06 13:11:22.291
"5,2768","5,2774",2021-08-09 13:03:18.998
"5,2211","5,2217",2021-08-10 13:08:48.486
"5,2007","5,2013",2021-08-11 13:06:20.37
"5,2345","5,2351",2021-08-12 13:03:08.322
"5,2468","5,2474",2021-08-13 13:04:27.621
"5,2489","5,2495",2021-08-16 13:05:49.701
"5,2579","5,2585",2021-08-17 13:10:47.981
"5,3019","5,3025",2021-08-18 13:05:48.476
"5,4174","5,418",2021-08-19 13:07:17.88
"5,4268","5,4274",2021-08-20 13:10:39.797
"5,368","5,3686",2021-08-23 13:10:34.583
"5,3011","5,3017",2021-08-24 13:10:22.53
"5,2459","5,2465",2021-08-25 13:10:40.424
"5,2423","5,2429",2021-08-26 13:10:49.078
"5,2194","5,22",2021-08-27 13:11:22.717
"5,1946","5,1952",2021-08-30 13:07:25.721
"5,1427","5,1433",2021-08-31 13:10:23.684
"5,157","5,1576",2021-09-01 13:11:06.324
"5,1729","5,1735",2021-09-02 13:11:17.302
"5,1679","5,1685",2021-09-03 13:03:21.611
"5,1767","5,1773",2021-09-06 13:06:02.111
"5,2518","5,2524",2021-09-08 13:09:22.725
"5,2819","5,2825",2021-09-09 13:02:42.197
"5,2152","5,2158",2021-09-10 13:06:44.542
"5,2184","5,219",2021-09-13 13:11:57.689
"5,2254","5,226",2021-09-14 13:05:29.154
"5,257","5,2576",2021-09-15 13:09:33.824
"5,2588","5,2594",2021-09-16 13:07:34.198
"5,3097","5,3103",2021-09-17 13:05:44.302
"5,3326","5,3332",2021-09-20 13:09:20.651
"5,3038","5,3044",2021-09-21 13:05:29.475
"5,2777","5,2783",2021-09-22 13:08:29.983
"5,2885","5,2891",2021-09-23 13:03:07.356
"5,3429","5,3435",2021-09-24 13:03:32.594
"5,3472","5,3478",2021-09-27 13:10:20.907
"5,42","5,4206",2021-09-28 13:02:28.318
"5,4167","5,4173",2021-09-29 13:07:36.017
"5,4388","5,4394",2021-09-30 13:08:39.486
"5,3905","5,3911",2021-10-01 13:09:55.606
"5,4198","5,4204",2021-10-04 13:04:19.644
"5,4605","5,4611",2021-10-05 13:03:21.673
"5,5091","5,5097",2021-10-06 13:06:37.922
"5,5134","5,514",2021-10-07 13:08:32.904
"5,5078","5,5084",2021-10-08 13:09:33.086
"5,5155","5,5161",2021-10-11 13:11:50.974
"5,5464","5,5471",2021-10-13 13:07:53.148
"5,4982","5,4988",2021-10-14 13:08:19.087
"5,4504","5,451",2021-10-15 13:09:00.092
"5,5187","5,5193",2021-10-18 13:10:12.364
"5,5515","5,5521",2021-10-19 13:03:26.566
"5,5565","5,5571",2021-10-20 13:08:38.286
"5,6417","5,6423",2021-10-21 13:09:24.845
"5,7111","5,7117",2021-10-22 13:04:31.126
"5,5967","5,5973",2021-10-25 13:08:21.969
"5,5794","5,58",2021-10-26 13:11:02.479
"5,5661","5,5667",2021-10-27 13:11:29.186
"5,6118","5,6124",2021-10-28 13:09:22.681
"5,6424","5,643",2021-10-29 13:10:37.643
"5,6688","5,6694",2021-11-01 13:06:32.202
"5,6666","5,6672",2021-11-03 13:11:45.357
"5,5936","5,5942",2021-11-04 13:05:50.751
"5,5449","5,5455",2021-11-05 13:09:32.052
"5,5621","5,5627",2021-11-08 13:11:26.233
"5,4951","5,4957",2021-11-09 13:06:40.602
"5,4584","5,459",2021-11-10 13:09:36.334
"5,4165","5,4171",2021-11-11 13:08:27.923
"5,4193","5,4199",2021-11-12 13:10:27.887
"5,4766","5,4772",2021-11-16 13:10:00.16
"5,4987","5,4993",2021-11-17 13:05:38.588
"5,5464","5,547",2021-11-18 13:09:29.964
"5,5578","5,5584",2021-11-19 13:10:31.479
"5,5835","5,5841",2021-11-22 13:08:59.918
"5,645","5,6456",2021-11-23 13:06:27.7
"5,6021","5,6027",2021-11-24 13:10:24.939
"5,5734","5,574",2021-11-25 13:11:38.492
"5,5859","5,5865",2021-11-26 13:07:20.22
"5,6112","5,6118",2021-11-29 13:10:42.305
"5,6193","5,6199",2021-11-30 13:08:45.864
"5,6162","5,6168",2021-12-01 13:08:37.975
"5,6339","5,6345",2021-12-02 13:06:24.696
"5,6426","5,6432",2021-12-03 13:09:31.634
"5,6871","5,6877",2021-12-06 13:03:38.199
"5,6405","5,6411",2021-12-07 13:10:09.863
"5,5773","5,5779",2021-12-08 13:08:22.113
"5,5558","5,5564",2021-12-09 13:06:48.535
"5,5925","5,5931",2021-12-10 13:05:20.676
"5,6351","5,6357",2021-12-13 13:08:20.616
"5,6455","5,6461",2021-12-14 13:02:44.686
"5,7121","5,7127",2021-12-15 13:02:22.464
"5,6957","5,6963",2021-12-16 13:10:33.547
"5,6953","5,6959",2021-12-17 13:04:24.245
"5,7049","5,7055",2021-12-20 13:08:24.888
"5,7367","5,7372",2021-12-21 13:05:52.535
"5,7195","5,7201",2021-12-22 13:11:23.873
"5,6904","5,691",2021-12-23 13:11:33.328
"5,6541","5,6591",2021-12-24 11:04:02.178
"5,6644","5,665",2021-12-27 13:02:39.238
"5,6432","5,6438",2021-12-28 13:09:32.36
"5,6613","5,6619",2021-12-29 13:09:53.696
"5,5799","5,5805",2021-12-30 13:05:01.31
"5,5799","5,5805",2021-12-31 10:04:20.895
"5,6303","5,6309",2022-01-03 13:11:50.357
"5,677","5,6776",2022-01-04 13:08:59.123
"5,6622","5,6628",2022-01-05 13:07:53.094
"5,7036","5,7042",2022-01-06 13:09:47.715
"5,6747","5,6753",2022-01-07 13:02:38.206
"5,673","5,6736",2022-01-10 13:09:59.748
"5,6345","5,6351",2022-01-11 13:05:48.123
"5,5605","5,5611",2022-01-12 13:11:22.447
"5,524","5,5246",2022-01-13 13:11:46.392
"5,5343","5,5349",2022-01-14 13:11:21.479
"5,5052","5,5058",2022-01-17 13:07:26.765
"5,5207","5,5213",2022-01-18 13:07:15.815
"5,4972","5,4978",2022-01-19 13:05:07.579
"5,416","5,4166",2022-01-20 13:04:23.016
"5,4395","5,4401",2022-01-21 13:04:25.546
